Sample in Buffer,Sample in Window,TRIGGER,u0/spi_inst0/SCK,u0/spi_inst0/CSn,u0/spi_inst0/MOSI,u0/spi_inst0/MISO,u0/spi_inst0/spi_seq[1:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX
0,0,0,0,0,1,1,"PHASE2"
1,1,1,1,0,1,1,"PHASE1"
2,2,0,1,0,1,1,"PHASE1"
3,3,0,0,0,0,1,"PHASE2"
4,4,0,0,0,0,1,"PHASE2"
5,5,0,1,0,0,1,"PHASE1"
6,6,0,1,0,0,1,"PHASE1"
7,7,0,0,0,0,1,"PHASE2"
8,8,0,0,0,0,1,"PHASE2"
9,9,0,1,0,0,1,"PHASE1"
10,10,0,1,0,0,1,"PHASE1"
11,11,0,0,0,1,1,"PHASE2"
12,12,0,0,0,1,1,"PHASE2"
13,13,0,1,0,1,1,"PHASE1"
14,14,0,1,0,1,1,"PHASE1"
15,15,0,0,0,1,1,"PHASE2"
16,16,0,0,0,1,1,"PHASE2"
17,17,0,1,0,1,1,"PHASE1"
18,18,0,1,0,1,1,"PHASE1"
19,19,0,0,0,1,1,"PHASE2"
20,20,0,0,0,1,1,"PHASE2"
21,21,0,1,0,1,1,"PHASE1"
22,22,0,1,0,1,1,"PHASE1"
23,23,0,0,0,1,1,"PHASE2"
24,24,0,0,0,1,1,"PHASE2"
25,25,0,1,0,1,1,"PHASE1"
26,26,0,1,0,1,1,"PHASE1"
27,27,0,0,0,1,1,"PHASE2"
28,28,0,0,0,1,1,"PHASE2"
29,29,0,1,0,1,1,"PHASE1"
30,30,0,1,0,1,1,"PHASE1"
31,31,0,0,0,1,1,"IDLE"
32,32,0,0,0,1,0,"IDLE"
33,33,0,0,0,1,0,"IDLE"
34,34,0,0,0,1,0,"IDLE"
35,35,0,0,0,1,0,"IDLE"
36,36,0,0,0,1,0,"IDLE"
37,37,0,0,0,1,0,"IDLE"
38,38,0,0,0,1,0,"IDLE"
39,39,0,0,0,1,0,"IDLE"
40,40,0,0,0,1,0,"IDLE"
41,41,0,0,0,1,0,"IDLE"
42,42,0,0,0,1,0,"IDLE"
43,43,0,0,0,1,0,"IDLE"
44,44,0,0,0,1,0,"IDLE"
45,45,0,0,0,1,0,"IDLE"
46,46,0,0,0,1,0,"IDLE"
47,47,0,0,0,1,0,"IDLE"
48,48,0,0,0,1,0,"IDLE"
49,49,0,0,0,1,0,"IDLE"
50,50,0,0,0,1,0,"IDLE"
51,51,0,0,0,1,0,"IDLE"
52,52,0,0,0,1,0,"IDLE"
53,53,0,0,0,1,0,"IDLE"
54,54,0,0,0,1,0,"IDLE"
55,55,0,0,0,1,0,"IDLE"
56,56,0,0,0,1,0,"IDLE"
57,57,0,0,0,1,0,"IDLE"
58,58,0,0,0,1,0,"IDLE"
59,59,0,0,0,1,0,"IDLE"
60,60,0,0,0,1,0,"IDLE"
61,61,0,0,0,1,0,"IDLE"
62,62,0,0,0,1,0,"IDLE"
63,63,0,0,0,1,0,"IDLE"
64,64,0,0,0,1,0,"IDLE"
65,65,0,0,0,1,0,"IDLE"
66,66,0,0,0,1,0,"IDLE"
67,67,0,0,0,1,0,"IDLE"
68,68,0,0,0,1,0,"IDLE"
69,69,0,0,0,1,0,"IDLE"
70,70,0,0,0,1,0,"IDLE"
71,71,0,0,0,1,0,"IDLE"
72,72,0,0,0,1,0,"IDLE"
73,73,0,0,0,1,0,"IDLE"
74,74,0,0,0,1,0,"IDLE"
75,75,0,0,0,1,0,"IDLE"
76,76,0,0,0,1,0,"IDLE"
77,77,0,0,0,1,0,"IDLE"
78,78,0,0,0,1,0,"IDLE"
79,79,0,0,0,1,0,"IDLE"
80,80,0,0,0,1,0,"IDLE"
81,81,0,0,0,1,0,"IDLE"
82,82,0,0,0,1,0,"IDLE"
83,83,0,0,0,1,0,"IDLE"
84,84,0,0,0,1,0,"IDLE"
85,85,0,0,0,1,0,"IDLE"
86,86,0,0,0,1,0,"IDLE"
87,87,0,0,0,1,0,"IDLE"
88,88,0,0,0,1,0,"IDLE"
89,89,0,0,0,1,0,"IDLE"
90,90,0,0,0,1,0,"IDLE"
91,91,0,0,0,1,0,"IDLE"
92,92,0,0,0,1,0,"IDLE"
93,93,0,0,0,1,0,"IDLE"
94,94,0,0,0,1,0,"IDLE"
95,95,0,0,0,1,0,"IDLE"
96,96,0,0,0,1,0,"IDLE"
97,97,0,0,0,1,0,"IDLE"
98,98,0,0,0,1,0,"IDLE"
99,99,0,0,0,1,0,"IDLE"
100,100,0,0,0,1,0,"IDLE"
101,101,0,0,0,1,0,"IDLE"
102,102,0,0,0,1,0,"IDLE"
103,103,0,0,0,1,0,"IDLE"
104,104,0,0,0,1,0,"IDLE"
105,105,0,0,0,1,0,"IDLE"
106,106,0,0,0,1,0,"IDLE"
107,107,0,0,0,1,0,"IDLE"
108,108,0,0,0,1,0,"IDLE"
109,109,0,0,0,1,0,"IDLE"
110,110,0,0,0,1,0,"IDLE"
111,111,0,0,0,1,0,"IDLE"
112,112,0,0,0,1,0,"IDLE"
113,113,0,0,0,1,0,"IDLE"
114,114,0,0,0,1,0,"IDLE"
115,115,0,0,0,1,0,"IDLE"
116,116,0,0,0,1,0,"IDLE"
117,117,0,0,0,1,0,"IDLE"
118,118,0,0,0,1,0,"IDLE"
119,119,0,0,0,1,0,"IDLE"
120,120,0,0,0,1,0,"IDLE"
121,121,0,0,0,1,0,"IDLE"
122,122,0,0,0,1,0,"IDLE"
123,123,0,0,0,1,0,"IDLE"
124,124,0,0,0,1,0,"IDLE"
125,125,0,0,0,1,0,"IDLE"
126,126,0,0,0,1,0,"IDLE"
127,127,0,0,0,1,0,"IDLE"
128,128,0,0,0,1,0,"IDLE"
129,129,0,0,0,1,0,"IDLE"
130,130,0,0,0,1,0,"IDLE"
131,131,0,0,0,1,0,"IDLE"
132,132,0,0,0,1,0,"IDLE"
133,133,0,0,0,1,0,"IDLE"
134,134,0,0,0,1,0,"IDLE"
135,135,0,0,0,1,0,"IDLE"
136,136,0,0,0,1,0,"IDLE"
137,137,0,0,0,1,0,"IDLE"
138,138,0,0,0,1,0,"IDLE"
139,139,0,0,0,1,0,"IDLE"
140,140,0,0,0,1,0,"IDLE"
141,141,0,0,0,1,0,"IDLE"
142,142,0,0,0,1,0,"IDLE"
143,143,0,0,0,1,0,"IDLE"
144,144,0,0,0,1,0,"IDLE"
145,145,0,0,0,1,0,"IDLE"
146,146,0,0,0,1,0,"IDLE"
147,147,0,0,0,1,0,"IDLE"
148,148,0,0,0,1,0,"IDLE"
149,149,0,0,0,1,0,"IDLE"
150,150,0,0,0,1,0,"IDLE"
151,151,0,0,0,1,0,"IDLE"
152,152,0,0,0,1,0,"IDLE"
153,153,0,0,0,1,0,"IDLE"
154,154,0,0,0,1,0,"IDLE"
155,155,0,0,0,1,0,"IDLE"
156,156,0,0,0,1,0,"IDLE"
157,157,0,0,0,1,0,"IDLE"
158,158,0,0,0,1,0,"IDLE"
159,159,0,0,0,1,0,"IDLE"
160,160,0,0,0,1,0,"IDLE"
161,161,0,0,0,1,0,"IDLE"
162,162,0,0,0,1,0,"IDLE"
163,163,0,0,0,1,0,"IDLE"
164,164,0,0,0,1,0,"IDLE"
165,165,0,0,0,1,0,"IDLE"
166,166,0,0,0,1,0,"IDLE"
167,167,0,0,0,1,0,"IDLE"
168,168,0,0,0,1,0,"IDLE"
169,169,0,0,0,1,0,"IDLE"
170,170,0,0,0,1,0,"IDLE"
171,171,0,0,0,1,0,"IDLE"
172,172,0,0,0,1,0,"IDLE"
173,173,0,0,0,1,0,"IDLE"
174,174,0,0,0,1,0,"IDLE"
175,175,0,0,0,1,0,"IDLE"
176,176,0,0,0,1,0,"IDLE"
177,177,0,0,0,1,0,"IDLE"
178,178,0,0,0,1,0,"IDLE"
179,179,0,0,0,1,0,"IDLE"
180,180,0,0,0,1,0,"IDLE"
181,181,0,0,0,1,0,"IDLE"
182,182,0,0,0,1,0,"IDLE"
183,183,0,0,0,1,0,"IDLE"
184,184,0,0,0,1,0,"IDLE"
185,185,0,0,0,1,0,"IDLE"
186,186,0,0,0,1,0,"IDLE"
187,187,0,0,0,1,0,"IDLE"
188,188,0,0,0,1,0,"IDLE"
189,189,0,0,0,1,0,"IDLE"
190,190,0,0,0,1,0,"IDLE"
191,191,0,0,0,1,0,"IDLE"
192,192,0,0,0,1,0,"IDLE"
193,193,0,0,0,1,0,"IDLE"
194,194,0,0,0,1,0,"IDLE"
195,195,0,0,0,1,0,"IDLE"
196,196,0,0,0,1,0,"IDLE"
197,197,0,0,0,1,0,"IDLE"
198,198,0,0,0,1,0,"IDLE"
199,199,0,0,0,1,0,"IDLE"
200,200,0,0,0,1,0,"IDLE"
201,201,0,0,0,1,0,"IDLE"
202,202,0,0,0,1,0,"IDLE"
203,203,0,0,0,1,0,"IDLE"
204,204,0,0,0,1,0,"IDLE"
205,205,0,0,0,1,0,"IDLE"
206,206,0,0,0,1,0,"IDLE"
207,207,0,0,0,1,0,"IDLE"
208,208,0,0,0,1,0,"IDLE"
209,209,0,0,0,1,0,"IDLE"
210,210,0,0,0,1,0,"IDLE"
211,211,0,0,0,1,0,"IDLE"
212,212,0,0,0,1,0,"IDLE"
213,213,0,0,0,1,0,"IDLE"
214,214,0,0,0,1,0,"IDLE"
215,215,0,0,0,1,0,"IDLE"
216,216,0,0,0,1,0,"IDLE"
217,217,0,0,0,1,0,"IDLE"
218,218,0,0,0,1,0,"IDLE"
219,219,0,0,0,1,0,"IDLE"
220,220,0,0,0,1,0,"IDLE"
221,221,0,0,0,1,0,"IDLE"
222,222,0,0,0,1,0,"IDLE"
223,223,0,0,0,1,0,"IDLE"
224,224,0,0,0,1,0,"IDLE"
225,225,0,0,0,1,0,"IDLE"
226,226,0,0,0,1,0,"IDLE"
227,227,0,0,0,1,0,"IDLE"
228,228,0,0,0,1,0,"IDLE"
229,229,0,0,0,1,0,"IDLE"
230,230,0,0,0,1,0,"IDLE"
231,231,0,0,0,1,0,"IDLE"
232,232,0,0,0,1,0,"IDLE"
233,233,0,0,0,1,0,"IDLE"
234,234,0,0,0,1,0,"IDLE"
235,235,0,0,0,1,0,"IDLE"
236,236,0,0,0,1,0,"IDLE"
237,237,0,0,0,1,0,"IDLE"
238,238,0,0,0,1,0,"IDLE"
239,239,0,0,0,1,0,"IDLE"
240,240,0,0,0,1,0,"IDLE"
241,241,0,0,0,1,0,"IDLE"
242,242,0,0,0,1,0,"IDLE"
243,243,0,0,0,1,0,"IDLE"
244,244,0,0,0,1,0,"IDLE"
245,245,0,0,0,1,0,"IDLE"
246,246,0,0,0,1,0,"IDLE"
247,247,0,0,0,1,0,"IDLE"
248,248,0,0,0,1,0,"IDLE"
249,249,0,0,0,1,0,"IDLE"
250,250,0,0,0,1,0,"IDLE"
251,251,0,0,0,1,0,"IDLE"
252,252,0,0,0,1,0,"IDLE"
253,253,0,0,0,1,0,"IDLE"
254,254,0,0,0,1,0,"IDLE"
255,255,0,0,0,1,0,"IDLE"
256,256,0,0,0,1,0,"IDLE"
257,257,0,0,0,1,0,"IDLE"
258,258,0,0,0,1,0,"IDLE"
259,259,0,0,0,1,0,"IDLE"
260,260,0,0,0,1,0,"IDLE"
261,261,0,0,0,1,0,"IDLE"
262,262,0,0,0,1,0,"IDLE"
263,263,0,0,0,1,0,"IDLE"
264,264,0,0,0,1,0,"IDLE"
265,265,0,0,0,1,0,"IDLE"
266,266,0,0,0,1,0,"IDLE"
267,267,0,0,0,1,0,"IDLE"
268,268,0,0,0,1,0,"IDLE"
269,269,0,0,0,1,0,"IDLE"
270,270,0,0,0,1,0,"IDLE"
271,271,0,0,0,1,0,"IDLE"
272,272,0,0,0,1,0,"IDLE"
273,273,0,0,0,1,0,"IDLE"
274,274,0,0,0,1,0,"IDLE"
275,275,0,0,0,1,0,"IDLE"
276,276,0,0,0,1,0,"IDLE"
277,277,0,0,0,1,0,"IDLE"
278,278,0,0,0,1,0,"IDLE"
279,279,0,0,0,1,0,"IDLE"
280,280,0,0,0,1,0,"IDLE"
281,281,0,0,0,1,0,"IDLE"
282,282,0,0,0,1,0,"IDLE"
283,283,0,0,0,1,0,"IDLE"
284,284,0,0,0,1,0,"IDLE"
285,285,0,0,0,1,0,"IDLE"
286,286,0,0,0,1,0,"IDLE"
287,287,0,0,0,1,0,"IDLE"
288,288,0,0,0,1,0,"IDLE"
289,289,0,0,0,1,0,"IDLE"
290,290,0,0,0,1,0,"IDLE"
291,291,0,0,0,1,0,"IDLE"
292,292,0,0,0,1,0,"IDLE"
293,293,0,0,0,1,0,"IDLE"
294,294,0,0,0,1,0,"IDLE"
295,295,0,0,0,1,0,"IDLE"
296,296,0,0,0,1,0,"IDLE"
297,297,0,0,0,1,0,"IDLE"
298,298,0,0,0,1,0,"IDLE"
299,299,0,0,0,1,0,"IDLE"
300,300,0,0,0,1,0,"IDLE"
301,301,0,0,0,1,0,"IDLE"
302,302,0,0,0,1,0,"IDLE"
303,303,0,0,0,1,0,"IDLE"
304,304,0,0,0,1,0,"IDLE"
305,305,0,0,0,1,0,"IDLE"
306,306,0,0,0,1,0,"IDLE"
307,307,0,0,0,1,0,"IDLE"
308,308,0,0,0,1,0,"IDLE"
309,309,0,0,0,1,0,"IDLE"
310,310,0,0,0,1,0,"IDLE"
311,311,0,0,0,1,0,"IDLE"
312,312,0,0,0,1,0,"IDLE"
313,313,0,0,0,1,0,"IDLE"
314,314,0,0,0,1,0,"IDLE"
315,315,0,0,0,1,0,"IDLE"
316,316,0,0,0,1,0,"IDLE"
317,317,0,0,0,1,0,"IDLE"
318,318,0,0,0,1,0,"IDLE"
319,319,0,0,0,1,0,"IDLE"
320,320,0,0,0,1,0,"IDLE"
321,321,0,0,0,1,0,"IDLE"
322,322,0,0,0,1,0,"IDLE"
323,323,0,0,0,1,0,"IDLE"
324,324,0,0,0,1,0,"IDLE"
325,325,0,0,0,1,0,"IDLE"
326,326,0,0,0,1,0,"IDLE"
327,327,0,0,0,1,0,"IDLE"
328,328,0,0,0,1,0,"IDLE"
329,329,0,0,0,1,0,"IDLE"
330,330,0,0,0,1,0,"IDLE"
331,331,0,0,0,1,0,"IDLE"
332,332,0,0,0,1,0,"IDLE"
333,333,0,0,0,1,0,"IDLE"
334,334,0,0,0,1,0,"IDLE"
335,335,0,0,0,1,0,"IDLE"
336,336,0,0,0,1,0,"IDLE"
337,337,0,0,0,1,0,"IDLE"
338,338,0,0,0,1,0,"IDLE"
339,339,0,0,0,1,0,"IDLE"
340,340,0,0,0,1,0,"IDLE"
341,341,0,0,0,1,0,"IDLE"
342,342,0,0,0,1,0,"IDLE"
343,343,0,0,0,1,0,"IDLE"
344,344,0,0,0,1,0,"IDLE"
345,345,0,0,0,1,0,"IDLE"
346,346,0,0,0,1,0,"IDLE"
347,347,0,0,0,1,0,"IDLE"
348,348,0,0,0,1,0,"IDLE"
349,349,0,0,0,1,0,"IDLE"
350,350,0,0,0,1,0,"IDLE"
351,351,0,0,0,1,0,"IDLE"
352,352,0,0,0,1,0,"IDLE"
353,353,0,0,0,1,0,"IDLE"
354,354,0,0,0,1,0,"IDLE"
355,355,0,0,0,1,0,"IDLE"
356,356,0,0,0,1,0,"IDLE"
357,357,0,0,0,1,0,"IDLE"
358,358,0,0,0,1,0,"IDLE"
359,359,0,0,0,1,0,"IDLE"
360,360,0,0,0,1,0,"IDLE"
361,361,0,0,0,1,0,"IDLE"
362,362,0,0,0,1,0,"IDLE"
363,363,0,0,0,1,0,"IDLE"
364,364,0,0,0,1,0,"IDLE"
365,365,0,0,0,1,0,"IDLE"
366,366,0,0,0,1,0,"IDLE"
367,367,0,0,0,1,0,"IDLE"
368,368,0,0,0,1,0,"IDLE"
369,369,0,0,0,1,0,"IDLE"
370,370,0,0,0,1,0,"IDLE"
371,371,0,0,0,1,0,"IDLE"
372,372,0,0,0,1,0,"IDLE"
373,373,0,0,0,1,0,"IDLE"
374,374,0,0,0,1,0,"IDLE"
375,375,0,0,0,1,0,"IDLE"
376,376,0,0,0,1,0,"IDLE"
377,377,0,0,0,1,0,"IDLE"
378,378,0,0,0,1,0,"IDLE"
379,379,0,0,0,1,0,"IDLE"
380,380,0,0,0,1,0,"IDLE"
381,381,0,0,0,1,0,"IDLE"
382,382,0,0,0,1,0,"IDLE"
383,383,0,0,0,1,0,"IDLE"
384,384,0,0,0,1,0,"IDLE"
385,385,0,0,0,1,0,"IDLE"
386,386,0,0,0,1,0,"IDLE"
387,387,0,0,0,1,0,"IDLE"
388,388,0,0,0,1,0,"IDLE"
389,389,0,0,0,1,0,"IDLE"
390,390,0,0,0,1,0,"IDLE"
391,391,0,0,0,1,0,"IDLE"
392,392,0,0,0,1,0,"IDLE"
393,393,0,0,0,1,0,"IDLE"
394,394,0,0,0,1,0,"IDLE"
395,395,0,0,0,1,0,"IDLE"
396,396,0,0,0,1,0,"IDLE"
397,397,0,0,0,1,0,"IDLE"
398,398,0,0,0,1,0,"IDLE"
399,399,0,0,0,1,0,"IDLE"
400,400,0,0,0,1,0,"IDLE"
401,401,0,0,0,1,0,"IDLE"
402,402,0,0,0,1,0,"IDLE"
403,403,0,0,0,1,0,"IDLE"
404,404,0,0,0,1,0,"IDLE"
405,405,0,0,0,1,0,"IDLE"
406,406,0,0,0,1,0,"IDLE"
407,407,0,0,0,1,0,"IDLE"
408,408,0,0,0,1,0,"IDLE"
409,409,0,0,0,1,0,"IDLE"
410,410,0,0,0,1,0,"IDLE"
411,411,0,0,0,1,0,"IDLE"
412,412,0,0,0,1,0,"IDLE"
413,413,0,0,0,1,0,"IDLE"
414,414,0,0,0,1,0,"IDLE"
415,415,0,0,0,1,0,"IDLE"
416,416,0,0,0,1,0,"IDLE"
417,417,0,0,0,1,0,"IDLE"
418,418,0,0,0,1,0,"IDLE"
419,419,0,0,0,1,0,"IDLE"
420,420,0,0,0,1,0,"IDLE"
421,421,0,0,0,1,0,"IDLE"
422,422,0,0,0,1,0,"IDLE"
423,423,0,0,0,1,0,"IDLE"
424,424,0,0,0,1,0,"IDLE"
425,425,0,0,0,1,0,"IDLE"
426,426,0,0,0,1,0,"IDLE"
427,427,0,0,0,1,0,"IDLE"
428,428,0,0,0,1,0,"IDLE"
429,429,0,0,0,1,0,"IDLE"
430,430,0,0,0,1,0,"IDLE"
431,431,0,0,0,1,0,"IDLE"
432,432,0,0,0,1,0,"IDLE"
433,433,0,0,0,1,0,"IDLE"
434,434,0,0,0,1,0,"IDLE"
435,435,0,0,0,1,0,"IDLE"
436,436,0,0,0,1,0,"IDLE"
437,437,0,0,0,1,0,"IDLE"
438,438,0,0,0,1,0,"IDLE"
439,439,0,0,0,1,0,"IDLE"
440,440,0,0,0,1,0,"IDLE"
441,441,0,0,0,1,0,"IDLE"
442,442,0,0,0,1,0,"IDLE"
443,443,0,0,0,1,0,"IDLE"
444,444,0,0,0,1,0,"IDLE"
445,445,0,0,0,1,0,"IDLE"
446,446,0,0,0,1,0,"IDLE"
447,447,0,0,0,1,0,"IDLE"
448,448,0,0,0,1,0,"IDLE"
449,449,0,0,0,1,0,"IDLE"
450,450,0,0,0,1,0,"IDLE"
451,451,0,0,0,1,0,"IDLE"
452,452,0,0,0,1,0,"IDLE"
453,453,0,0,0,1,0,"IDLE"
454,454,0,0,0,1,0,"IDLE"
455,455,0,0,0,1,0,"IDLE"
456,456,0,0,0,1,0,"IDLE"
457,457,0,0,0,1,0,"IDLE"
458,458,0,0,0,1,0,"IDLE"
459,459,0,0,0,1,0,"IDLE"
460,460,0,0,0,1,0,"IDLE"
461,461,0,0,0,1,0,"IDLE"
462,462,0,0,0,1,0,"IDLE"
463,463,0,0,0,1,0,"IDLE"
464,464,0,0,0,1,0,"IDLE"
465,465,0,0,0,1,0,"IDLE"
466,466,0,0,0,1,0,"IDLE"
467,467,0,0,0,1,0,"IDLE"
468,468,0,0,0,1,0,"IDLE"
469,469,0,0,0,1,0,"IDLE"
470,470,0,0,0,1,0,"IDLE"
471,471,0,0,0,1,0,"IDLE"
472,472,0,0,0,1,0,"IDLE"
473,473,0,0,0,1,0,"IDLE"
474,474,0,0,0,1,0,"IDLE"
475,475,0,0,0,1,0,"IDLE"
476,476,0,0,0,1,0,"IDLE"
477,477,0,0,0,1,0,"IDLE"
478,478,0,0,0,1,0,"IDLE"
479,479,0,0,0,1,0,"IDLE"
480,480,0,0,0,1,0,"IDLE"
481,481,0,0,0,1,0,"IDLE"
482,482,0,0,0,1,0,"IDLE"
483,483,0,0,0,1,0,"IDLE"
484,484,0,0,0,1,0,"IDLE"
485,485,0,0,0,1,0,"IDLE"
486,486,0,0,0,1,0,"IDLE"
487,487,0,0,0,1,0,"IDLE"
488,488,0,0,0,1,0,"IDLE"
489,489,0,0,0,1,0,"IDLE"
490,490,0,0,0,1,0,"IDLE"
491,491,0,0,0,1,0,"IDLE"
492,492,0,0,0,1,0,"IDLE"
493,493,0,0,0,1,0,"IDLE"
494,494,0,0,0,1,0,"IDLE"
495,495,0,0,0,1,0,"IDLE"
496,496,0,0,0,1,0,"IDLE"
497,497,0,0,0,1,0,"IDLE"
498,498,0,0,0,1,0,"IDLE"
499,499,0,0,0,1,0,"IDLE"
500,500,0,0,0,1,0,"IDLE"
501,501,0,0,0,1,0,"IDLE"
502,502,0,0,0,1,0,"IDLE"
503,503,0,0,0,1,0,"IDLE"
504,504,0,0,0,1,0,"IDLE"
505,505,0,0,0,1,0,"IDLE"
506,506,0,0,0,1,0,"IDLE"
507,507,0,0,0,1,0,"IDLE"
508,508,0,0,0,1,0,"IDLE"
509,509,0,0,0,1,0,"IDLE"
510,510,0,0,0,1,0,"IDLE"
511,511,0,0,0,1,0,"IDLE"
